schedule/dt = 0.2
solver/quiet = false
solver/nonlinear/max_nonlinear_iterations = 100
solver/nonlinear/relative_step_tolerance = 1.e-3
solver/nonlinear/relative_residual_tolerance = 1.e-8
solver/nonlinear/absolute_residual_tolerance = 1.e-8
solver/nonlinear/require_reduction = false
max_linear_iterations = 50000
initial_linear_tolerance = 1.e-3
bc/displacement_penalty = 1e7
material/friction/bed = 35.0
material/friction/internal= 25.0
mesh/generation/element_type = 'quad4'
mesh/generation/num_elem = '10 10'
mesh/generation/origin = '0.0 0.0'
mesh/generation/size = '1.5 1.5'
duration = 1.0
output/frequency = 1
order=2
results_directory = ./
